Date,Added,Security,Removed,Security,Reason
"June 22, 2026",MRVL,Marvell Technology,POOL,Pool Corporation,Market capitalization change.[6]
"June 22, 2026",FLEX,Flex,CPB,Campbell's,Market capitalization change.[6]
"June 2, 2026",,,EPAM,EPAM Systems,Market capitalization change.[7]
"June 1, 2026",FDXF,FedEx Freight,,,S&P 500 & 100 constituent FedEx Corp.spun off FedEx Freight Holding.[7]
"May 7, 2026",VEEV,Veeva Systems,CTRA,Coterra Energy,S&P 500 constituent Devon Energy Corp. acquired Coterra Energy. [8][9]
"April 9, 2026",CASY,Casey's,HOLX,Hologic,Blackstone Inc. and TPG Inc. acquired Hologic.[10]
"March 23, 2026",VRT,Vertiv,MTCH,Match Group,Market capitalization change.[11]
"March 23, 2026",LITE,Lumentum,MOH,Molina Healthcare,Market capitalization change.[11]
"March 23, 2026",COHR,Coherent Corp.,LW,Lamb Weston,Market capitalization change.[11]
"March 23, 2026",SATS,EchoStar,PAYC,Paycom,Market capitalization change.[11]
"February 9, 2026",CIEN,Ciena,DAY,Dayforce,Thoma Bravo L.P. acquired Dayforce.[12]
"December 22, 2025",CRH,CRH,LKQ,LKQ Corporation,Market capitalization change.[13]
"December 22, 2025",CVNA,Carvana,SOLS,Solstice Advanced Materials,Market capitalization change.[13]
"December 22, 2025",FIX,Comfort Systems USA,MHK,Mohawk Industries,Market capitalization change.[13]
"December 11, 2025",ARES,Ares Management,K,Kellanova,Mars Inc. acquired Kellanova.[14]
"November 28, 2025",SNDK,Sandisk,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group.[15][16]
"November 4, 2025",,,EMN,Eastman Chemical Co.,Market capitalization change.[17]
"November 3, 2025",Q,Qnity Electronics,,,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.[17]"
"October 31, 2025",,,KMX,CarMax,Market capitalization change.[17]
"October 30, 2025",SOLS,Solstice Advanced Materials,,,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.[17]
"September 22, 2025",EME,Emcor,ENPH,Enphase Energy,Market capitalization change.[18]
"September 22, 2025",HOOD,Robinhood Markets,CZR,Caesars Entertainment,Market capitalization change.[18]
"September 22, 2025",APP,AppLovin,MKTX,MarketAxess,Market capitalization change.[18]
"August 28, 2025",IBKR,Interactive Brokers,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance.[19]
"July 23, 2025",XYZ,"Block, Inc.",HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[20]
"July 18, 2025",TTD,Trade Desk (The),ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys.[21]
"July 9, 2025",DDOG,Datadog,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[22]
"May 19, 2025",COIN,Coinbase,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[23]
"March 24, 2025",DASH,DoorDash,BWA,BorgWarner,Market capitalization change.[24]
"March 24, 2025",TKO,TKO Group Holdings,TFX,Teleflex,Market capitalization change.[24]
"March 24, 2025",WSM,"Williams-Sonoma, Inc.",CE,Celanese,Market capitalization change.[24]
"March 24, 2025",EXE,Expand Energy,FMC,FMC Corporation,Market capitalization change.[24]
"December 23, 2024",APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[25]
"December 23, 2024",WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[25]
"December 23, 2024",LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[26]
"November 26, 2024",TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[27]
"October 1, 2024",,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[28]
"September 30, 2024",AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[28]"
"September 23, 2024",PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[29]
"September 23, 2024",DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[29]
"September 23, 2024",ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[29]
"June 24, 2024",KKR,KKR,RHI,Robert Half,Market capitalization change.[30]
"June 24, 2024",CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[30]
"June 24, 2024",GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[30]
"May 8, 2024",VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[31]
"April 3, 2024",,,XRAY,Dentsply Sirona,Market capitalization change.[32]
"April 3, 2024",,,VFC,VF Corporation,Market capitalization change.[32]
"April 2, 2024",GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[32]
"April 1, 2024",SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[32]
"March 18, 2024",SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[33]
"March 18, 2024",DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[33]
"December 18, 2023",UBER,Uber,SEE,Sealed Air,Market capitalization change.[34]
"December 18, 2023",JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[34]
"December 18, 2023",BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[34]
"October 18, 2023",HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[35]
"October 18, 2023",LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[35]
"October 3, 2023",,,DXC,DXC Technology,Market capitalization change.[36]
"October 2, 2023",VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[36]
"September 18, 2023",BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[37]
"September 18, 2023",ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[37]
"August 25, 2023",KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[38]
"June 20, 2023",PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[39]
"May 4, 2023",AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[40]
"March 20, 2023",FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[41]
"March 15, 2023",BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[42]
"March 15, 2023",PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[43]"
"January 5, 2023",,,VNO,Vornado Realty Trust,Market capitalization change.[44]
"January 4, 2023",GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[44]
"December 22, 2022",STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[45]
"December 19, 2022",FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[46]
"December 19, 2022",,,MBC,MasterBrand,Market capitalization change.[46]
"December 15, 2022",MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[46]
"November 1, 2022",ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[47]
"October 12, 2022",TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[48]
"October 3, 2022",PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[49]
"October 3, 2022",EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[49]
"September 19, 2022",CSGP,CoStar Group,PVH,PVH,Market capitalization change.[50]
"September 19, 2022",INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[50]
"June 21, 2022",,,UA,Under Armour (Class C),Market capitalization change.[51]
"June 21, 2022",KDP,Keurig Dr Pepper,UAA,Under Armour (Class A),Market capitalization change.[51]
"June 21, 2022",ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[51]
"June 8, 2022",VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[51]
"April 11, 2022",WBD,Warner Bros. Discovery,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[52]
"April 11, 2022",,,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[52]
"April 4, 2022",CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[53]
"March 2, 2022",MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[54]
"February 15, 2022",NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[55]
"February 3, 2022",,,GPS,Gap,Market capitalization change.[56]
"February 2, 2022",CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[56]
"December 20, 2021",SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[57]
"December 20, 2021",SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[57]
"December 20, 2021",FDS,FactSet,WU,Western Union,Market capitalization change.[57]
"December 14, 2021",EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[58]
"September 20, 2021",MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[59]
"September 20, 2021",CDAY,Ceridian,UNM,Unum,Market capitalization change.[59]
"September 20, 2021",BRO,Brown & Brown,NOV,Nov,Market capitalization change.[59]
"August 30, 2021",TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[60]
"July 21, 2021",MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[61]
"June 4, 2021",,,HFC,HollyFrontier,Market capitalization change.[56]
"June 3, 2021",OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[56]
"May 14, 2021",CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[62]
"April 20, 2021",PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[63]
"March 22, 2021",NXPI,NXP,FLS,Flowserve,Market capitalization change.[64]
"March 22, 2021",PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[64]
"March 22, 2021",GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[64]
"March 22, 2021",CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[64]
"February 12, 2021",MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[65]
"January 21, 2021",TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[66]
"January 7, 2021",ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[67]
"December 21, 2020",TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[68]
"October 12, 2020",,,NBL,Noble Energy,Chevron acquired Noble Energy.[69]
"October 9, 2020",VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[69]
"October 7, 2020",POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[70]
"September 21, 2020",ETSY,Etsy,HRB,H&R Block,Market capitalization change.[71]
"September 21, 2020",TER,Teradyne,COTY,Coty,Market capitalization change.[71]
"September 21, 2020",CTLT,Catalent,KSS,Kohl's,Market capitalization change.[71]
"June 22, 2020",BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[72]
"June 22, 2020",TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[72]
"June 22, 2020",TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[72]
"May 22, 2020",WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[73]
"May 12, 2020",DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[74]
"May 12, 2020",DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[74]
"April 6, 2020",,,M,Macy's,Market capitalization change.[75]
"April 6, 2020",,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
"April 3, 2020",OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
"April 3, 2020",CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
"April 1, 2020",HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[76]
"March 2, 2020",IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[77][78]"
"January 28, 2020",PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[79]
"December 23, 2019",LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[80]
"December 23, 2019",ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[80]
"December 23, 2019",STE,Steris,MAC,Macerich,Market capitalization change.[80]
"December 9, 2019",ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[81]
"December 5, 2019",WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[82]
"November 21, 2019",NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[83]
"October 3, 2019",LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[84]
"September 26, 2019",NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[85]
"September 23, 2019",CDW,CDW Corporation,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[86]
"August 9, 2019",LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[87]
"August 9, 2019",IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[87]
"July 15, 2019",TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[88]
"July 1, 2019",MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[89]
"June 11, 2019",AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[90] subsequently renamed to Amcor[91]
"June 7, 2019",BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[91]
"June 3, 2019",DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[92]
"June 3, 2019",CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[92]
"April 2, 2019",DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[93]
"March 19, 2019",FOXA,Fox Corporation,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
"March 19, 2019",FOX,Fox Corporation,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
"February 27, 2019",WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[95]
"February 15, 2019",ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[96]
"January 18, 2019",TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[97]
"January 2, 2019",FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[98]
"December 24, 2018",CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[99]
"December 3, 2018",LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[100]
"December 3, 2018",MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[100]
"December 3, 2018",FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[100]
"November 13, 2018",JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[101]
"November 6, 2018",KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[102]
"October 11, 2018",FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[103]
"October 1, 2018",ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[104]
"September 14, 2018",WCG,WellCare,XL,XL Group,XL acquired by Axa.[105]
"August 28, 2018",ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[106]
"July 2, 2018",CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[107]
"June 20, 2018",FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[108]
"June 18, 2018",BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[109]
"June 18, 2018",HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[109]
"June 7, 2018",TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[110]
"June 5, 2018",EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[111]
"May 31, 2018",ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[112]
"April 4, 2018",MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[113]
"March 19, 2018",TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[114]
"March 19, 2018",SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[114]
"March 19, 2018",NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[114]
"March 7, 2018",IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[115]
"January 3, 2018",HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[116]
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[117]
"September 18, 2017",CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[118]
"September 1, 2017",DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[119]
"September 1, 2017",SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[119]
"August 29, 2017",Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[119]
"August 8, 2017",BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[120] MET spun off BHF[120]"
"July 26, 2017",DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[121]
"July 26, 2017",AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[121]
"July 26, 2017",PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[121]
"July 26, 2017",RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[121]
"July 26, 2017",MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[121]
"July 7, 2017",BKR,Baker Hughes,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[122]
"June 19, 2017",HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[123]
"June 19, 2017",ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[123]
